Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033458/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.04         |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.44e+03      |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.00106      |
|    value_loss           | 1.35e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 172          |
|    time_elapsed         | 783          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0002286693 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.2e+03      |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.000967    |
|    value_loss           | 1.28e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 39.1          |
|    ep_rew_mean          | -75.8         |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 173           |
|    time_elapsed         | 788           |
|    total_timesteps      | 354304        |
| train/                  |               |
|    approx_kl            | 0.00018058532 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.04         |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.66e+03      |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.00116      |
|    value_loss           | 8.23e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 174          |
|    time_elapsed         | 792          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0008092748 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36e+03     |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 7.57e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 24            |
| rollout/                |               |
|    ep_len_mean          | 41.2          |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 175           |
|    time_elapsed         | 797           |
|    total_timesteps      | 358400        |
| train/                  |               |
|    approx_kl            | 8.1527556e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0.214         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.69e+03      |
|    n_updates            | 1740          |
|    policy_gradient_loss | -0.000738     |
|    value_loss           | 1.03e+04      |
-------------------------------------------
[HB] 360000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 40.1          |
|    ep_rew_mean          | -173          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 176           |
|    time_elapsed         | 801           |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 5.1476964e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0.218         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.47e+03      |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.000733     |
|    value_loss           | 1.55e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 7             |
| rollout/                |               |
|    ep_len_mean          | 37.5          |
|    ep_rew_mean          | -89.3         |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 177           |
|    time_elapsed         | 806           |
|    total_timesteps      | 362496        |
| train/                  |               |
|    approx_kl            | 0.00032317924 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | 0.228         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.62e+03      |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.00142      |
|    value_loss           | 9.52e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 178          |
|    time_elapsed         | 810          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0006863652 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.057        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.39e+03     |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 1.45e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 179          |
|    time_elapsed         | 815          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 7.982035e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74e+03     |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 1.08e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 12            |
| rollout/                |               |
|    ep_len_mean          | 38.7          |
|    ep_rew_mean          | -99.9         |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 180           |
|    time_elapsed         | 819           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00016953323 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.02e+03      |
|    n_updates            | 1790          |
|    policy_gradient_loss | -0.00124      |
|    value_loss           | 6.81e+03      |
-------------------------------------------
[HB] 370000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 181          |
|    time_elapsed         | 824          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0003398462 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06e+03     |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 1.2e+04      |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 38.7          |
|    ep_rew_mean          | -121          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 182           |
|    time_elapsed         | 828           |
|    total_timesteps      | 372736        |
| train/                  |               |
|    approx_kl            | 0.00022025887 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.05         |
|    explained_variance   | 0.258         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.84e+03      |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.000991     |
|    value_loss           | 1.09e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 183          |
|    time_elapsed         | 833          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0002842734 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.0876       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77e+03     |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 1.02e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 39.5          |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 184           |
|    time_elapsed         | 838           |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 0.00044753475 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.71e+03      |
|    n_updates            | 1830          |
|    policy_gradient_loss | -0.00129      |
|    value_loss           | 1.13e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 185          |
|    time_elapsed         | 842          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0001441538 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9e+03      |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 8.28e+03     |
------------------------------------------
[HB] 380000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 38.1          |
|    ep_rew_mean          | -155          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 186           |
|    time_elapsed         | 847           |
|    total_timesteps      | 380928        |
| train/                  |               |
|    approx_kl            | 0.00034722156 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.05         |
|    explained_variance   | 0.21          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.71e+03      |
|    n_updates            | 1850          |
|    policy_gradient_loss | -0.00139      |
|    value_loss           | 7.77e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 38.4          |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 187           |
|    time_elapsed         | 851           |
|    total_timesteps      | 382976        |
| train/                  |               |
|    approx_kl            | 0.00017286741 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.05         |
|    explained_variance   | 0.227         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.82e+03      |
|    n_updates            | 1860          |
|    policy_gradient_loss | -0.000864     |
|    value_loss           | 9.39e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -89.3         |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 188           |
|    time_elapsed         | 856           |
|    total_timesteps      | 385024        |
| train/                  |               |
|    approx_kl            | 0.00061667355 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.04         |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.7e+03       |
|    n_updates            | 1870          |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 1.06e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 8            |
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 189          |
|    time_elapsed         | 860          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0011890664 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+03     |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 8.14e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 12            |
| rollout/                |               |
|    ep_len_mean          | 39.4          |
|    ep_rew_mean          | -127          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 190           |
|    time_elapsed         | 865           |
|    total_timesteps      | 389120        |
| train/                  |               |
|    approx_kl            | 0.00039422332 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.02         |
|    explained_variance   | 0.181         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.51e+03      |
|    n_updates            | 1890          |
|    policy_gradient_loss | -0.00143      |
|    value_loss           | 8.61e+03      |
-------------------------------------------
[HB] 390000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 10            |
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 191           |
|    time_elapsed         | 869           |
|    total_timesteps      | 391168        |
| train/                  |               |
|    approx_kl            | 0.00044019212 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.01         |
|    explained_variance   | 0.224         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.83e+03      |
|    n_updates            | 1900          |
|    policy_gradient_loss | -0.00161      |
|    value_loss           | 8.45e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 192          |
|    time_elapsed         | 874          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 9.315589e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39e+03     |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 1.04e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 39.5          |
|    ep_rew_mean          | -166          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 193           |
|    time_elapsed         | 879           |
|    total_timesteps      | 395264        |
| train/                  |               |
|    approx_kl            | 0.00014404752 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.01         |
|    explained_variance   | 0.0757        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.37e+03      |
|    n_updates            | 1920          |
|    policy_gradient_loss | -0.00108      |
|    value_loss           | 1.3e+04       |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 194          |
|    time_elapsed         | 883          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0009586987 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71e+03     |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 8.71e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 195          |
|    time_elapsed         | 888          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0001369191 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24e+03     |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 9.33e+03     |
------------------------------------------
[HB] 400000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 38.6          |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 196           |
|    time_elapsed         | 893           |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00023165713 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.05         |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.62e+03      |
|    n_updates            | 1950          |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 8.58e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 197          |
|    time_elapsed         | 897          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0015667118 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.72e+03     |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 9.51e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 198          |
|    time_elapsed         | 902          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0010738936 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2e+03      |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 6.69e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 40            |
|    ep_rew_mean          | -160          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 199           |
|    time_elapsed         | 906           |
|    total_timesteps      | 407552        |
| train/                  |               |
|    approx_kl            | 0.00041811317 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.996        |
|    explained_variance   | 0.194         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.46e+03      |
|    n_updates            | 1980          |
|    policy_gradient_loss | -0.00136      |
|    value_loss           | 1.51e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 200          |
|    time_elapsed         | 911          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0004131337 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09e+03     |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 1.54e+04     |
------------------------------------------
[HB] 410000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -100          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 201           |
|    time_elapsed         | 916           |
|    total_timesteps      | 411648        |
| train/                  |               |
|    approx_kl            | 0.00034543354 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.962        |
|    explained_variance   | 0.187         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.57e+03      |
|    n_updates            | 2000          |
|    policy_gradient_loss | -0.00108      |
|    value_loss           | 1.04e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 10            |
| rollout/                |               |
|    ep_len_mean          | 39.8          |
|    ep_rew_mean          | -114          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 202           |
|    time_elapsed         | 920           |
|    total_timesteps      | 413696        |
| train/                  |               |
|    approx_kl            | 0.00030092598 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.977        |
|    explained_variance   | 0.0949        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.47e+03      |
|    n_updates            | 2010          |
|    policy_gradient_loss | -0.00115      |
|    value_loss           | 1.24e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 40            |
|    ep_rew_mean          | -128          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 203           |
|    time_elapsed         | 925           |
|    total_timesteps      | 415744        |
| train/                  |               |
|    approx_kl            | 7.6504664e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.963        |
|    explained_variance   | 0.275         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.62e+03      |
|    n_updates            | 2020          |
|    policy_gradient_loss | -0.000785     |
|    value_loss           | 1.01e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 204          |
|    time_elapsed         | 929          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 7.447669e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51e+03     |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.000682    |
|    value_loss           | 1.18e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 39.3          |
|    ep_rew_mean          | -155          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 205           |
|    time_elapsed         | 934           |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 6.8956295e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.957        |
|    explained_variance   | 0.193         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.22e+03      |
|    n_updates            | 2040          |
|    policy_gradient_loss | -0.000773     |
|    value_loss           | 1.46e+04      |
-------------------------------------------
[HB] 420000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -116          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 206           |
|    time_elapsed         | 939           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 0.00016964281 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.96         |
|    explained_variance   | 0.0998        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.48e+03      |
|    n_updates            | 2050          |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 9.13e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -83           |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 207           |
|    time_elapsed         | 943           |
|    total_timesteps      | 423936        |
| train/                  |               |
|    approx_kl            | 0.00012922096 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.969        |
|    explained_variance   | 0.275         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.12e+03      |
|    n_updates            | 2060          |
|    policy_gradient_loss | -0.000941     |
|    value_loss           | 1.09e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 40.2          |
|    ep_rew_mean          | -111          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 208           |
|    time_elapsed         | 948           |
|    total_timesteps      | 425984        |
| train/                  |               |
|    approx_kl            | 0.00013174763 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.982        |
|    explained_variance   | 0.3           |
|    learning_rate        | 0.0003        |
|    loss                 | 3.67e+03      |
|    n_updates            | 2070          |
|    policy_gradient_loss | -0.000906     |
|    value_loss           | 9.74e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 40.2          |
|    ep_rew_mean          | -163          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 209           |
|    time_elapsed         | 952           |
|    total_timesteps      | 428032        |
| train/                  |               |
|    approx_kl            | 0.00013933759 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.955        |
|    explained_variance   | 0.284         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.38e+03      |
|    n_updates            | 2080          |
|    policy_gradient_loss | -0.00077      |
|    value_loss           | 1.22e+04      |
-------------------------------------------
[HB] 430000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 210          |
|    time_elapsed         | 957          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 6.691213e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4e+03      |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.000709    |
|    value_loss           | 1.3e+04      |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | -113          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 211           |
|    time_elapsed         | 961           |
|    total_timesteps      | 432128        |
| train/                  |               |
|    approx_kl            | 0.00018778953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.991        |
|    explained_variance   | 0.4           |
|    learning_rate        | 0.0003        |
|    loss                 | 4.9e+03       |
|    n_updates            | 2100          |
|    policy_gradient_loss | -0.00108      |
|    value_loss           | 9.28e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | -127          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 212           |
|    time_elapsed         | 966           |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 0.00025629762 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.95         |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.37e+03      |
|    n_updates            | 2110          |
|    policy_gradient_loss | -0.0014       |
|    value_loss           | 1.21e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 39.6          |
|    ep_rew_mean          | -119          |
| time/                   |               |
