Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062092/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.015931569 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 229         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 273         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.020867247 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.5        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 153         |
-----------------------------------------
[HB] 560000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 8           |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 274         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.014534885 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 275         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.024848012 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 161          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 276          |
|    time_elapsed         | 1236         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0125842495 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.0292      |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 22          |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 277         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.019622937 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 278         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.015746007 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 168         |
-----------------------------------------
[HB] 570000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 279         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.020280961 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.6        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 280         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.014983311 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.4        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 281         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.012650327 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.2        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 7           |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 282         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.016515287 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 213         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 19         |
| rollout/                |            |
|    ep_len_mean          | 41.1       |
|    ep_rew_mean          | 163        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 283        |
|    time_elapsed         | 1267       |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.01265888 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.7       |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 233        |
----------------------------------------
[HB] 580000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 284         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.020092838 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.7        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 285         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.022576794 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 286         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.022539275 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.2        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 85.8        |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    max_turn_per_episode | 11        |
| rollout/                |           |
|    ep_len_mean          | 41.9      |
|    ep_rew_mean          | 166       |
| time/                   |           |
|    fps                  | 457       |
|    iterations           | 287       |
|    time_elapsed         | 1285      |
|    total_timesteps      | 587776    |
| train/                  |           |
|    approx_kl            | 0.0254875 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.851    |
|    explained_variance   | 0.631     |
|    learning_rate        | 0.0003    |
|    loss                 | 12        |
|    n_updates            | 2860      |
|    policy_gradient_loss | -0.0253   |
|    value_loss           | 79.7      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 22          |
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 288         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011004651 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.8        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 274         |
-----------------------------------------
[HB] 590000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 289         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.016099986 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 290         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.014206546 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.2        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 291         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.013209177 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 312         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 292         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.016575733 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.7        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 204         |
-----------------------------------------
[HB] 600000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 293         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.013160789 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.9        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 240         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 16         |
| rollout/                |            |
|    ep_len_mean          | 40.4       |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 294        |
|    time_elapsed         | 1316       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.01800711 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0003     |
|    loss                 | 70         |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 213        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 295         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.018867662 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 296         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.016079146 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 46.2        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 297         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.020142693 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.9        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 154         |
-----------------------------------------
[HB] 610000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 298         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.020690648 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 77.3        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 299         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.014514059 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.7        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 300         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.021155834 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 301         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.019160602 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 88.1        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 13         |
| rollout/                |            |
|    ep_len_mean          | 42.8       |
|    ep_rew_mean          | 171        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 302        |
|    time_elapsed         | 1352       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.02238854 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.882     |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 38         |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.0309    |
|    value_loss           | 91.4       |
----------------------------------------
[HB] 620000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 303         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.016579602 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 304         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.010529261 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 271         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 305         |
|    time_elapsed         | 1365        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.011710968 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 306         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.013229439 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.4        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 307         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.012336833 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.9        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 227         |
-----------------------------------------
[HB] 630000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 308         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.012633933 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.3        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 343         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 8            |
| rollout/                |              |
|    ep_len_mean          | 41.4         |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 309          |
|    time_elapsed         | 1383         |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0134978425 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.885       |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.7         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.0309      |
|    value_loss           | 230          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 8           |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 310         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.022750806 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 311         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.016298706 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.9        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 312         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014449118 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 167         |
-----------------------------------------
[HB] 640000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 313         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.015641788 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 73          |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 216         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 314         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.015857656 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 162         |
