Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039409/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | 4e+03        |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 134          |
|    time_elapsed         | 603          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0009580101 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67e+05     |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 5.83e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | 4.15e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 135          |
|    time_elapsed         | 607          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0016380388 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89e+05     |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 6.98e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | 3.98e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 136          |
|    time_elapsed         | 612          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0017138747 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+05     |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 5.89e+05     |
------------------------------------------
[HB] 280000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | 3.92e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 137          |
|    time_elapsed         | 616          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0041409982 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81e+05     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 5.1e+05      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 25           |
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 4.03e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 138          |
|    time_elapsed         | 621          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0020499476 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3e+05      |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 6.21e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 69            |
|    ep_rew_mean          | 4.08e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 139           |
|    time_elapsed         | 625           |
|    total_timesteps      | 284672        |
| train/                  |               |
|    approx_kl            | 0.00055565836 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.806        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.66e+05      |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.0026       |
|    value_loss           | 7.3e+05       |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 4.26e+03    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 140         |
|    time_elapsed         | 630         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.000835367 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3e+05       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00246    |
|    value_loss           | 6.1e+05     |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | 4.29e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 141          |
|    time_elapsed         | 635          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0016122251 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23e+05     |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 5.91e+05     |
------------------------------------------
[HB] 290000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | 4.01e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 142          |
|    time_elapsed         | 639          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0022208793 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62e+05     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 6.33e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 31           |
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 3.97e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 143          |
|    time_elapsed         | 644          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0019109328 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09e+05     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 4.56e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | 3.94e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 144          |
|    time_elapsed         | 648          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0032481253 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+05     |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 5.43e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 28          |
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 4.09e+03    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 145         |
|    time_elapsed         | 653         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.002038639 |
|    clip_fraction        | 0.000928    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49e+05    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 6.59e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | 4.26e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 146          |
|    time_elapsed         | 657          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0031645414 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47e+05     |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 6.68e+05     |
------------------------------------------
[HB] 300000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 4.18e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 147          |
|    time_elapsed         | 662          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0013608972 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+05     |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 7.79e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 29          |
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 148         |
|    time_elapsed         | 666         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.003786186 |
|    clip_fraction        | 0.00786     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8e+05     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 5.57e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 4.26e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 149          |
|    time_elapsed         | 671          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0013000616 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.28e+05     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 7.13e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 28            |
| rollout/                |               |
|    ep_len_mean          | 70.5          |
|    ep_rew_mean          | 4.24e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 150           |
|    time_elapsed         | 676           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 0.00055623736 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.722        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.72e+05      |
|    n_updates            | 1490          |
|    policy_gradient_loss | -0.00226      |
|    value_loss           | 6.53e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | 4.16e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 151          |
|    time_elapsed         | 680          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0017359224 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61e+05     |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 5.85e+05     |
------------------------------------------
[HB] 310000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | 3.8e+03      |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 152          |
|    time_elapsed         | 685          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0014008253 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+05     |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 5.78e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 8           |
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 3.76e+03    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 153         |
|    time_elapsed         | 689         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.004198325 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+05    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 4.07e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | 3.79e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 154          |
|    time_elapsed         | 694          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0037813787 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45e+05     |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 5.59e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | 4.19e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 155          |
|    time_elapsed         | 698          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0015392646 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59e+05     |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 5.19e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 4.14e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 156          |
|    time_elapsed         | 703          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0019054392 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01e+05     |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 8.02e+05     |
------------------------------------------
[HB] 320000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 157         |
|    time_elapsed         | 707         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.003503539 |
|    clip_fraction        | 0.00542     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07e+05    |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 4.39e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 67.2         |
|    ep_rew_mean          | 4.01e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 158          |
|    time_elapsed         | 712          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0022703714 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36e+05     |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 6.05e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 4.19e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 159          |
|    time_elapsed         | 716          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0014532676 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68e+05     |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 5.83e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 24          |
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | 4.42e+03    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 160         |
|    time_elapsed         | 721         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003326452 |
|    clip_fraction        | 0.00444     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85e+05    |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 5.78e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | 4.16e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 161          |
|    time_elapsed         | 725          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0033986205 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.46e+05     |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00382     |
|    value_loss           | 8.12e+05     |
------------------------------------------
[HB] 330000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 28          |
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 4.02e+03    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 162         |
|    time_elapsed         | 730         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.001760204 |
|    clip_fraction        | 0.00933     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43e+05    |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 4.4e+05     |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 30           |
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | 3.96e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 163          |
|    time_elapsed         | 734          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0024837265 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+05        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 4.59e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | 3.8e+03     |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 164         |
|    time_elapsed         | 739         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.001484111 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9e+05     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 5.99e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 30           |
| rollout/                |              |
|    ep_len_mean          | 66.3         |
|    ep_rew_mean          | 3.9e+03      |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 165          |
|    time_elapsed         | 744          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0057099154 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.786       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e+05     |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 4.99e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 23           |
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | 3.88e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 166          |
|    time_elapsed         | 748          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0034475364 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46e+05     |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 6.05e+05     |
------------------------------------------
[HB] 340000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 66.4         |
|    ep_rew_mean          | 3.92e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 167          |
|    time_elapsed         | 753          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0030266277 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+05     |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 4.24e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 3.73e+03    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 168         |
|    time_elapsed         | 757         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.002568055 |
|    clip_fraction        | 0.00317     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93e+05    |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 5.39e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 63.9         |
|    ep_rew_mean          | 3.64e+03     |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 169          |
|    time_elapsed         | 762          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0034059628 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+05     |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 3.96e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 61.7         |
|    ep_rew_mean          | 3.44e+03     |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 170          |
|    time_elapsed         | 766          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0007768044 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78e+05     |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 4.27e+05     |
------------------------------------------
[HB] 350000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 63.4         |
|    ep_rew_mean          | 3.63e+03     |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 171          |
|    time_elapsed         | 771          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0016012795 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+05     |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 4.95e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | 3.62e+03     |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 172          |
|    time_elapsed         | 776          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0024221544 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.82        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+05     |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 5.38e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 64           |
|    ep_rew_mean          | 3.73e+03     |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 173          |
|    time_elapsed         | 780          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0030204644 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78e+05     |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 4.48e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | 3.66e+03     |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 174          |
|    time_elapsed         | 784          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0042399047 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51e+05     |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 4.78e+05     |
------------------------------------------
-----------------------------------------
