/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550219/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 76          |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 456         |
|    time_elapsed         | 2002        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.015755769 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 297         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 457         |
|    time_elapsed         | 2007        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.014194876 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.6        |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 458         |
|    time_elapsed         | 2011        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.020456616 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.0696      |
|    learning_rate        | 0.0003      |
|    loss                 | 83.2        |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 282         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 459         |
|    time_elapsed         | 2015        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.016296469 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.9        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 460         |
|    time_elapsed         | 2020        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.013855241 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.9        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 69          |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 461         |
|    time_elapsed         | 2024        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.016604204 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.0803      |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 260         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 462         |
|    time_elapsed         | 2029        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.014645785 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 94.3        |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 297         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 463         |
|    time_elapsed         | 2033        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.015237823 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.2        |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 318         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 464         |
|    time_elapsed         | 2037        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.018550646 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.2        |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 465         |
|    time_elapsed         | 2042        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.018063683 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 466         |
|    time_elapsed         | 2046        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.013075439 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.6        |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 467         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.021394044 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 295         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 468         |
|    time_elapsed         | 2055        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.018361058 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.6        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 469         |
|    time_elapsed         | 2059        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.017032566 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 470         |
|    time_elapsed         | 2064        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.019157663 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.5        |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 471         |
|    time_elapsed         | 2068        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.022334084 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 278         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.2       |
|    ep_rew_mean          | 52.3       |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 472        |
|    time_elapsed         | 2072       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.02116387 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.9       |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 271        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 473         |
|    time_elapsed         | 2077        |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.014312565 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.0783      |
|    learning_rate        | 0.0003      |
|    loss                 | 79.4        |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 474         |
|    time_elapsed         | 2081        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.020567356 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 217         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 475         |
|    time_elapsed         | 2086        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.024063086 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 248         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.3       |
|    ep_rew_mean          | 54.1       |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 476        |
|    time_elapsed         | 2090       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.02049447 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0003     |
|    loss                 | 80.2       |
|    n_updates            | 4750       |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 190        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 477         |
|    time_elapsed         | 2094        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.016236193 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.4        |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 478         |
|    time_elapsed         | 2099        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.015679412 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 57          |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 70.6        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 479         |
|    time_elapsed         | 2103        |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.016186643 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 480         |
|    time_elapsed         | 2107        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018477898 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 481         |
|    time_elapsed         | 2112        |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.016270299 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 91          |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 482         |
|    time_elapsed         | 2116        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.030911915 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.4        |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 214         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 483         |
|    time_elapsed         | 2121        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.016387336 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 94.1        |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 484         |
|    time_elapsed         | 2125        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.013546578 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 485         |
|    time_elapsed         | 2129        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.014727016 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 486         |
|    time_elapsed         | 2134        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.014847649 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 291         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 487         |
|    time_elapsed         | 2138        |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.014035559 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 64          |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 259         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32         |
|    ep_rew_mean          | 63.9       |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 488        |
|    time_elapsed         | 2142       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.02153774 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 125        |
|    n_updates            | 4870       |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 253        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 489         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.016404979 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.5        |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 267         |
-----------------------------------------
Modèle PPO entraîné et sauvegardé.
Logging to logs/PPO-1755550219/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32.5     |
|    ep_rew_mean     | 63.6     |
| time/              |          |
|    fps             | 642      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 1003520  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.016591724 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.014419245 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.6        |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 305         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.014241162 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 340         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.017634071 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 223         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 6           |
|    time_elapsed         | 25          |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.028387047 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 236         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 7           |
|    time_elapsed         | 29          |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.019515943 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.5        |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 231         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.2       |
|    ep_rew_mean          | 59.3       |
| time/                   |            |
|    fps                  | 483        |
|    iterations           | 8          |
|    time_elapsed         | 33         |
|    total_timesteps      | 1017856    |
| train/                  |            |
|    approx_kl            | 0.01871798 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0003     |
|    loss                 | 107        |
|    n_updates            | 4960       |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 260        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 9           |
|    time_elapsed         | 38          |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.016701957 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 291         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 67.5        |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 10          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.018228028 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.1        |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 11          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.017284632 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.3        |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 12          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.021210292 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.6        |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 13          |
|    time_elapsed         | 55          |
