Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062116/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 105          |
|    time_elapsed         | 467          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0136648035 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.6         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0291      |
|    value_loss           | 144          |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 17         |
| rollout/                |            |
|    ep_len_mean          | 41.8       |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 106        |
|    time_elapsed         | 471        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.01196679 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0003     |
|    loss                 | 45.3       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 160        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 107         |
|    time_elapsed         | 476         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.009616714 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.2        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 234         |
-----------------------------------------
[HB] 220000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 108         |
|    time_elapsed         | 480         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010790397 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.2        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 109         |
|    time_elapsed         | 485         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.011766143 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.9        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 110         |
|    time_elapsed         | 489         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008132424 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 300         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 111         |
|    time_elapsed         | 494         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.011841448 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.9        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 112         |
|    time_elapsed         | 498         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012900107 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 78          |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 129         |
-----------------------------------------
[HB] 230000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 113         |
|    time_elapsed         | 503         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.010451896 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.1        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 114         |
|    time_elapsed         | 507         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010264232 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.8        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 258         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 115         |
|    time_elapsed         | 511         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014590882 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 116         |
|    time_elapsed         | 516         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.009978566 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 76.4        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 22          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 117         |
|    time_elapsed         | 520         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.012034701 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 217         |
-----------------------------------------
[HB] 240000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 118         |
|    time_elapsed         | 525         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.010029651 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.5        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 277         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 119         |
|    time_elapsed         | 529         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.013286984 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.1        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 120         |
|    time_elapsed         | 534         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015545982 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 121         |
|    time_elapsed         | 538         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.016928595 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 122         |
|    time_elapsed         | 543         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.011208238 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 182         |
-----------------------------------------
[HB] 250000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 123         |
|    time_elapsed         | 547         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008599363 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 249         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 124         |
|    time_elapsed         | 552         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011310322 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 125         |
|    time_elapsed         | 556         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.011249252 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 56.9        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 126         |
|    time_elapsed         | 561         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010232544 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.7        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 156         |
-----------------------------------------
[HB] 260000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 127         |
|    time_elapsed         | 565         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.012808818 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 128         |
|    time_elapsed         | 570         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009283514 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 129         |
|    time_elapsed         | 574         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.009541521 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.4        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 23          |
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 130         |
|    time_elapsed         | 579         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013093221 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 382         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 131         |
|    time_elapsed         | 583         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.012545317 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 188         |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 312         |
-----------------------------------------
[HB] 270000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 132         |
|    time_elapsed         | 588         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012759735 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 133         |
|    time_elapsed         | 592         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.011348644 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.5        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 134         |
|    time_elapsed         | 597         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.012259979 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.2        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 135         |
|    time_elapsed         | 601         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.015713334 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.1        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 136         |
|    time_elapsed         | 606         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009687914 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 62.1        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 186         |
-----------------------------------------
[HB] 280000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 137         |
|    time_elapsed         | 610         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.012648862 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 138         |
|    time_elapsed         | 615         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009504147 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.1        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 139         |
|    time_elapsed         | 619         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.009043636 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.1        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 140         |
|    time_elapsed         | 624         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012439032 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 141         |
|    time_elapsed         | 628         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009519871 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 56.2        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 309         |
-----------------------------------------
[HB] 290000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 142         |
|    time_elapsed         | 633         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.010661447 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 51          |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 214         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 143         |
|    time_elapsed         | 637         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.011939465 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 144         |
|    time_elapsed         | 642         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009604032 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.1        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 145         |
|    time_elapsed         | 646         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.020674583 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 73.2        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 146         |
|    time_elapsed         | 651         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.013166249 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 152         |
-----------------------------------------
[HB] 300000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 147         |
|    time_elapsed         | 655         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.011741514 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
