Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062127/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012115963 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 182         |
-----------------------------------------
[HB] 200000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 160          |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 98           |
|    time_elapsed         | 439          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0124164205 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 51           |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0239      |
|    value_loss           | 194          |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 12         |
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 99         |
|    time_elapsed         | 443        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.01430157 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | 44.5       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0309    |
|    value_loss           | 195        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 100         |
|    time_elapsed         | 448         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011994575 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 101         |
|    time_elapsed         | 452         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.013748469 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.8        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 102         |
|    time_elapsed         | 457         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.016900543 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.3        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 139         |
-----------------------------------------
[HB] 210000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 103          |
|    time_elapsed         | 461          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0090637505 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.9         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0234      |
|    value_loss           | 274          |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 15         |
| rollout/                |            |
|    ep_len_mean          | 36.7       |
|    ep_rew_mean          | 150        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 104        |
|    time_elapsed         | 466        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00985043 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.0003     |
|    loss                 | 107        |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 250        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 105         |
|    time_elapsed         | 470         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.010191521 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.4        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 341         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 106         |
|    time_elapsed         | 475         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008448161 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.6        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 269         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 15         |
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 107        |
|    time_elapsed         | 479        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.01206382 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.9       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 214        |
----------------------------------------
[HB] 220000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 108         |
|    time_elapsed         | 484         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010717741 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.3        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 336         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 109         |
|    time_elapsed         | 488         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.012713853 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 92          |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 110         |
|    time_elapsed         | 492         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010246847 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.9        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 214         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 111         |
|    time_elapsed         | 497         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.017952867 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 112         |
|    time_elapsed         | 501         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011939774 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.5        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 219         |
-----------------------------------------
[HB] 230000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 113         |
|    time_elapsed         | 506         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.012698017 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 114         |
|    time_elapsed         | 510         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.011777681 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 115         |
|    time_elapsed         | 515         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.013144895 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.1        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 116         |
|    time_elapsed         | 520         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.011327943 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.7        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 117         |
|    time_elapsed         | 524         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.009877197 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 262         |
-----------------------------------------
[HB] 240000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 118         |
|    time_elapsed         | 529         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.013809338 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.169      |
|    learning_rate        | 0.0003      |
|    loss                 | 45.8        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 161         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 119         |
|    time_elapsed         | 533         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.014684379 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 120         |
|    time_elapsed         | 537         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015289447 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.4        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 121         |
|    time_elapsed         | 542         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.009968784 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.5        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 292         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 122         |
|    time_elapsed         | 546         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.013637794 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 262         |
-----------------------------------------
[HB] 250000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 15         |
| rollout/                |            |
|    ep_len_mean          | 40.4       |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 123        |
|    time_elapsed         | 551        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.01318246 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | 72.9       |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 240        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 124         |
|    time_elapsed         | 556         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011610292 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.4        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 8           |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 125         |
|    time_elapsed         | 560         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.013195803 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 216         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 126         |
|    time_elapsed         | 564         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.012262615 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 176         |
-----------------------------------------
[HB] 260000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 127         |
|    time_elapsed         | 569         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.013155481 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 79          |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 128         |
|    time_elapsed         | 573         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011996363 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.4        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 129         |
|    time_elapsed         | 578         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.018271465 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 52.3        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 130         |
|    time_elapsed         | 582         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.010634295 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.6        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 131         |
|    time_elapsed         | 587         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.010402644 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 309         |
-----------------------------------------
[HB] 270000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 13         |
| rollout/                |            |
|    ep_len_mean          | 38.8       |
|    ep_rew_mean          | 158        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 132        |
|    time_elapsed         | 591        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01054959 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.5       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.025     |
|    value_loss           | 305        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 133         |
|    time_elapsed         | 596         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.010447588 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.4        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 134         |
|    time_elapsed         | 600         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.011356542 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 135         |
|    time_elapsed         | 605         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.013858447 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 136         |
|    time_elapsed         | 609         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010599839 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.2        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 354         |
-----------------------------------------
[HB] 280000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 137         |
|    time_elapsed         | 614         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009382844 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 298         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 8           |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 138         |
|    time_elapsed         | 618         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.012950064 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 61.5        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 139         |
|    time_elapsed         | 623         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.011959778 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.8        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
