Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033480/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00037318293 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.975        |
|    explained_variance   | 0.0725        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08e+03      |
|    n_updates            | 1950          |
|    policy_gradient_loss | -0.00153      |
|    value_loss           | 6.71e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 10            |
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -101          |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 197           |
|    time_elapsed         | 874           |
|    total_timesteps      | 403456        |
| train/                  |               |
|    approx_kl            | 0.00044627627 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.948        |
|    explained_variance   | 0.259         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.21e+03      |
|    n_updates            | 1960          |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 1.13e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 198           |
|    time_elapsed         | 879           |
|    total_timesteps      | 405504        |
| train/                  |               |
|    approx_kl            | 0.00076995365 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.987        |
|    explained_variance   | 0.15          |
|    learning_rate        | 0.0003        |
|    loss                 | 6.41e+03      |
|    n_updates            | 1970          |
|    policy_gradient_loss | -0.0019       |
|    value_loss           | 1.15e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 199          |
|    time_elapsed         | 883          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 9.576678e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65e+03     |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.000803    |
|    value_loss           | 1.06e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | -94.5         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 200           |
|    time_elapsed         | 888           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.00016583985 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.01         |
|    explained_variance   | 0.0127        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.02e+03      |
|    n_updates            | 1990          |
|    policy_gradient_loss | -0.000994     |
|    value_loss           | 9.29e+03      |
-------------------------------------------
[HB] 410000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 37.8          |
|    ep_rew_mean          | -93.6         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 201           |
|    time_elapsed         | 892           |
|    total_timesteps      | 411648        |
| train/                  |               |
|    approx_kl            | 4.8354013e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.02         |
|    explained_variance   | 0.351         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.16e+03      |
|    n_updates            | 2000          |
|    policy_gradient_loss | -0.000713     |
|    value_loss           | 1.33e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 202          |
|    time_elapsed         | 897          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0007101727 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.95e+03     |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 9.68e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 38.6          |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 203           |
|    time_elapsed         | 901           |
|    total_timesteps      | 415744        |
| train/                  |               |
|    approx_kl            | 9.8074685e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.998        |
|    explained_variance   | 0.217         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.61e+03      |
|    n_updates            | 2020          |
|    policy_gradient_loss | -0.00107      |
|    value_loss           | 9.75e+03      |
-------------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 15         |
| rollout/                |            |
|    ep_len_mean          | 39         |
|    ep_rew_mean          | -122       |
| time/                   |            |
|    fps                  | 461        |
|    iterations           | 204        |
|    time_elapsed         | 906        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 8.8115e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.981     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.1e+03    |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.000915  |
|    value_loss           | 9.73e+03   |
----------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 38.1          |
|    ep_rew_mean          | -107          |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 205           |
|    time_elapsed         | 910           |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 3.9981358e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.982        |
|    explained_variance   | 0.253         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.71e+03      |
|    n_updates            | 2040          |
|    policy_gradient_loss | -0.000799     |
|    value_loss           | 9.58e+03      |
-------------------------------------------
[HB] 420000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 206          |
|    time_elapsed         | 914          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 6.300969e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93e+03     |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.000964    |
|    value_loss           | 1.09e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 10            |
| rollout/                |               |
|    ep_len_mean          | 37.4          |
|    ep_rew_mean          | -87.7         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 207           |
|    time_elapsed         | 919           |
|    total_timesteps      | 423936        |
| train/                  |               |
|    approx_kl            | 0.00011514527 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.988        |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.02e+03      |
|    n_updates            | 2060          |
|    policy_gradient_loss | -0.000901     |
|    value_loss           | 9.66e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -81          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 208          |
|    time_elapsed         | 923          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0006631538 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42e+03     |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 8.56e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 209          |
|    time_elapsed         | 928          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0002839784 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+03     |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 5.43e+03     |
------------------------------------------
[HB] 430000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 210          |
|    time_elapsed         | 932          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0002117206 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44e+03     |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 8.76e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -92.2        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 211          |
|    time_elapsed         | 937          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0005127423 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4e+03      |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 1.04e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 36.9          |
|    ep_rew_mean          | -86.8         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 212           |
|    time_elapsed         | 941           |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 0.00017601192 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.999        |
|    explained_variance   | 0.154         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.07e+03      |
|    n_updates            | 2110          |
|    policy_gradient_loss | -0.00121      |
|    value_loss           | 8.85e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 213          |
|    time_elapsed         | 945          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0008687811 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96e+03     |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 1.16e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 214          |
|    time_elapsed         | 950          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0004198611 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49e+03     |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 1.21e+04     |
------------------------------------------
[HB] 440000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 38.3          |
|    ep_rew_mean          | -103          |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 215           |
|    time_elapsed         | 954           |
|    total_timesteps      | 440320        |
| train/                  |               |
|    approx_kl            | 0.00010764813 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.974        |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.62e+03      |
|    n_updates            | 2140          |
|    policy_gradient_loss | -0.00104      |
|    value_loss           | 1e+04         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -80.2        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 216          |
|    time_elapsed         | 959          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0012510268 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.8e+03      |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 9.34e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 217          |
|    time_elapsed         | 963          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0005079134 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.0708       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23e+03     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 9.58e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 218          |
|    time_elapsed         | 967          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0006558768 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86e+03     |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 8.22e+03     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 219         |
|    time_elapsed         | 972         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.001066522 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97e+03    |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 9.64e+03    |
-----------------------------------------
[HB] 450000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 36.8          |
|    ep_rew_mean          | -82.2         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 220           |
|    time_elapsed         | 976           |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 0.00015954667 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.977        |
|    explained_variance   | 0.309         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.08e+03      |
|    n_updates            | 2190          |
|    policy_gradient_loss | -0.00097      |
|    value_loss           | 1.05e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 36.8          |
|    ep_rew_mean          | -161          |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 221           |
|    time_elapsed         | 981           |
|    total_timesteps      | 452608        |
| train/                  |               |
|    approx_kl            | 0.00037246372 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.992        |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.41e+03      |
|    n_updates            | 2200          |
|    policy_gradient_loss | -0.00145      |
|    value_loss           | 1.03e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 38.1          |
|    ep_rew_mean          | -144          |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 222           |
|    time_elapsed         | 985           |
|    total_timesteps      | 454656        |
| train/                  |               |
|    approx_kl            | 5.2869247e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.984        |
|    explained_variance   | 0.236         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.89e+03      |
|    n_updates            | 2210          |
|    policy_gradient_loss | -0.000812     |
|    value_loss           | 1e+04         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 36.9          |
|    ep_rew_mean          | -73.1         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 223           |
|    time_elapsed         | 990           |
|    total_timesteps      | 456704        |
| train/                  |               |
|    approx_kl            | 0.00037057057 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.982        |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.3e+03       |
|    n_updates            | 2220          |
|    policy_gradient_loss | -0.00137      |
|    value_loss           | 1.07e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 224          |
|    time_elapsed         | 994          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0004862663 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.47e+03     |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 8e+03        |
------------------------------------------
[HB] 460000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | -58.4         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 225           |
|    time_elapsed         | 999           |
|    total_timesteps      | 460800        |
| train/                  |               |
|    approx_kl            | 0.00032057142 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.964        |
|    explained_variance   | 0.134         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.15e+03      |
|    n_updates            | 2240          |
|    policy_gradient_loss | -0.00153      |
|    value_loss           | 7.16e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | -89.3         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 226           |
|    time_elapsed         | 1003          |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 0.00028212246 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.981        |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.04e+03      |
|    n_updates            | 2250          |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 1.22e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -76.5        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 227          |
|    time_elapsed         | 1008         |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 8.543428e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99e+03     |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 7.39e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -99.6        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 228          |
|    time_elapsed         | 1012         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0004425679 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53e+03     |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 1.32e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 24          |
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 229         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.000106062 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03e+03    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 1.26e+04    |
-----------------------------------------
[HB] 470000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 230          |
|    time_elapsed         | 1021         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0002654606 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+03     |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.000989    |
|    value_loss           | 7.45e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -87.7        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 231          |
|    time_elapsed         | 1026         |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0006494835 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35e+03     |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 1.1e+04      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 232          |
|    time_elapsed         | 1030         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0010762725 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34e+03     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 6.85e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 38.3          |
|    ep_rew_mean          | -47.2         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 233           |
|    time_elapsed         | 1035          |
|    total_timesteps      | 477184        |
| train/                  |               |
|    approx_kl            | 0.00042344804 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.909        |
|    explained_variance   | 0.156         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.34e+03      |
|    n_updates            | 2320          |
|    policy_gradient_loss | -0.00154      |
|    value_loss           | 7.14e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -65.7        |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 234          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0006196372 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28e+03     |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 8.82e+03     |
------------------------------------------
[HB] 480000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 235          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0007305633 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.07         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e+03     |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 7.88e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -84.6        |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 236          |
|    time_elapsed         | 1048         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0001549249 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99e+03     |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 1.03e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -60.8         |
| time/                   |               |
|    fps                  | 460           |
|    iterations           | 237           |
|    time_elapsed         | 1053          |
|    total_timesteps      | 485376        |
| train/                  |               |
|    approx_kl            | 0.00061687856 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.946        |
|    explained_variance   | 0.109         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.96e+03      |
|    n_updates            | 2360          |
|    policy_gradient_loss | -0.00231      |
