/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550247/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 89          |
|    time_elapsed         | 393         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.010071617 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.1        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 90          |
|    time_elapsed         | 397         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009910671 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.0766      |
|    learning_rate        | 0.0003      |
|    loss                 | 96.1        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 91          |
|    time_elapsed         | 402         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.009962903 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 250         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 92          |
|    time_elapsed         | 406         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011356572 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 293         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 93          |
|    time_elapsed         | 411         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.013891872 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.064       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 236         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 94          |
|    time_elapsed         | 415         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010738015 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 95          |
|    time_elapsed         | 420         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.009610386 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 283         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.1       |
|    ep_rew_mean          | 41.6       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 96         |
|    time_elapsed         | 424        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01081961 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | 103        |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 249        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 97          |
|    time_elapsed         | 428         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012159726 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 94.3        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 98          |
|    time_elapsed         | 433         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.010767816 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.4        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 99          |
|    time_elapsed         | 437         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.011287786 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 85.6        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 100         |
|    time_elapsed         | 442         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010605596 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 101         |
|    time_elapsed         | 446         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.011895154 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 102         |
|    time_elapsed         | 451         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010832094 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.2        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 242         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | 45.2         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 103          |
|    time_elapsed         | 455          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0122547615 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0275      |
|    value_loss           | 249          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 104         |
|    time_elapsed         | 459         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014373926 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 253         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 105          |
|    time_elapsed         | 464          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0102943005 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0241      |
|    value_loss           | 267          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 106         |
|    time_elapsed         | 468         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.012741588 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 229         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 107         |
|    time_elapsed         | 473         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.010165215 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 108         |
|    time_elapsed         | 477         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010171808 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 253         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 109         |
|    time_elapsed         | 481         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.011289391 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 63          |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 259         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 110         |
|    time_elapsed         | 486         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009191376 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 317         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 111         |
|    time_elapsed         | 490         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.011970853 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.7        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 232         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 112         |
|    time_elapsed         | 495         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010255319 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 113         |
|    time_elapsed         | 499         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.011284704 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 230         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 114         |
|    time_elapsed         | 503         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010722395 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.8        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 223         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 115         |
|    time_elapsed         | 508         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008860168 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 310         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 116         |
|    time_elapsed         | 512         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013132779 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 232         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.8       |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 117        |
|    time_elapsed         | 517        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01171089 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.7       |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.027     |
|    value_loss           | 229        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 118         |
|    time_elapsed         | 521         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.015636794 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.0241      |
|    learning_rate        | 0.0003      |
|    loss                 | 55          |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 119         |
|    time_elapsed         | 525         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.011926021 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.0711      |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 240         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 120         |
|    time_elapsed         | 530         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010111236 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 88.1        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 121         |
|    time_elapsed         | 534         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.012049677 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 232         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 122         |
|    time_elapsed         | 539         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.012573443 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.0773      |
|    learning_rate        | 0.0003      |
|    loss                 | 92.8        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 123         |
|    time_elapsed         | 543         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.010877167 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0871      |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 124         |
|    time_elapsed         | 547         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010108861 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 287         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 125         |
|    time_elapsed         | 552         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.012303334 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.00021     |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 258         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 126         |
|    time_elapsed         | 556         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010971017 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.6        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 204         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.4       |
|    ep_rew_mean          | 44.3       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 127        |
|    time_elapsed         | 561        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.01267311 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | 88.8       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 258        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 128         |
|    time_elapsed         | 565         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012138119 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.6        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 288         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 129         |
|    time_elapsed         | 569         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.010318872 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 274         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 130         |
|    time_elapsed         | 574         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.011514937 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 131         |
|    time_elapsed         | 578         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.017011527 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.0209     |
|    learning_rate        | 0.0003      |
|    loss                 | 72.2        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 132         |
|    time_elapsed         | 583         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.013946765 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 71          |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 133         |
|    time_elapsed         | 587         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.013252741 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 66          |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 134         |
|    time_elapsed         | 591         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.012364836 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 135         |
